[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################
                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
  1%|          | 1344/200000 [40:36<88:44:47,  1.61s/it]
  1%|          | 1345/200000 [40:37<86:33:38,  1.57s/it]
  1%|          | 1346/200000 [40:39<85:35:54,  1.55s/it]
  1%|          | 1347/200000 [40:41<92:51:21,  1.68s/it]
  1%|          | 1348/200000 [40:43<96:31:47,  1.75s/it]
  1%|          | 1349/200000 [40:45<113:09:38,  2.05s/it]
  1%|          | 1350/200000 [40:48<124:16:51,  2.25s/it]
  1%|          | 1351/200000 [40:51<132:31:55,  2.40s/it]
  1%|          | 1352/200000 [40:54<137:41:54,  2.50s/it]
  1%|          | 1353/200000 [40:56<134:49:01,  2.44s/it]
  1%|          | 1354/200000 [40:57<119:32:29,  2.17s/it]
  1%|          | 1355/200000 [40:59<109:34:34,  1.99s/it]
  1%|          | 1356/200000 [41:01<103:40:02,  1.88s/it]
  1%|          | 1357/200000 [41:02<98:29:28,  1.78s/it] 
  1%|          | 1358/200000 [41:04<94:11:41,  1.71s/it]
  1%|          | 1359/200000 [41:05<90:17:50,  1.64s/it]
  1%|          | 1360/200000 [41:07<102:05:07,  1.85s/it]
  1%|          | 1361/200000 [41:09<104:42:40,  1.90s/it]
  1%|          | 1362/200000 [41:11<102:24:54,  1.86s/it]
  1%|          | 1363/200000 [41:13<96:52:02,  1.76s/it] 
  1%|          | 1364/200000 [41:14<94:15:16,  1.71s/it]
  1%|          | 1365/200000 [41:16<91:45:06,  1.66s/it]
  1%|          | 1366/200000 [41:17<88:50:58,  1.61s/it]
  1%|          | 1367/200000 [41:19<87:06:26,  1.58s/it]
  1%|          | 1368/200000 [41:21<87:50:39,  1.59s/it]
  1%|          | 1369/200000 [41:22<87:44:13,  1.59s/it]
  1%|          | 1370/200000 [41:24<86:47:51,  1.57s/it]
  1%|          | 1371/200000 [41:26<92:28:18,  1.68s/it]
  1%|          | 1372/200000 [41:27<88:33:09,  1.60s/it]
  1%|          | 1373/200000 [41:29<91:03:33,  1.65s/it]
  1%|          | 1374/200000 [41:30<87:48:08,  1.59s/it]
  1%|          | 1375/200000 [41:32<86:18:24,  1.56s/it]
  1%|          | 1376/200000 [41:33<89:28:48,  1.62s/it]
  1%|          | 1377/200000 [41:35<91:50:31,  1.66s/it]
  1%|          | 1378/200000 [41:37<91:23:29,  1.66s/it]
  1%|          | 1379/200000 [41:38<90:10:12,  1.63s/it]
  1%|          | 1380/200000 [41:41<105:33:27,  1.91s/it]
  1%|          | 1381/200000 [41:44<117:01:33,  2.12s/it]
  1%|          | 1382/200000 [41:45<108:21:30,  1.96s/it]
  1%|          | 1383/200000 [41:47<110:48:42,  2.01s/it]
  1%|          | 1384/200000 [41:49<104:13:35,  1.89s/it]
  1%|          | 1385/200000 [41:51<99:25:46,  1.80s/it] 
  1%|          | 1386/200000 [41:52<98:13:44,  1.78s/it]
  1%|          | 1387/200000 [41:54<95:03:52,  1.72s/it]
  1%|          | 1388/200000 [41:56<98:02:42,  1.78s/it]
  1%|          | 1389/200000 [41:57<94:49:30,  1.72s/it]
  1%|          | 1390/200000 [42:00<107:43:18,  1.95s/it]
  1%|          | 1391/200000 [42:03<121:36:56,  2.20s/it]
  1%|          | 1392/200000 [42:05<131:08:27,  2.38s/it]
  1%|          | 1393/200000 [42:08<138:09:32,  2.50s/it]
  1%|          | 1394/200000 [42:11<142:14:13,  2.58s/it]
  1%|          | 1395/200000 [42:14<145:39:01,  2.64s/it]
  1%|          | 1396/200000 [42:16<134:04:50,  2.43s/it]
  1%|          | 1397/200000 [42:18<140:05:55,  2.54s/it]
  1%|          | 1398/200000 [42:21<144:10:16,  2.61s/it]
  1%|          | 1399/200000 [42:24<147:19:57,  2.67s/it]
  1%|          | 1400/200000 [42:27<147:21:49,  2.67s/it]
  1%|          | 1401/200000 [42:28<129:35:57,  2.35s/it]
  1%|          | 1402/200000 [42:30<115:56:26,  2.10s/it]
  1%|          | 1403/200000 [42:31<107:57:14,  1.96s/it]
  1%|          | 1404/200000 [42:34<109:52:34,  1.99s/it]
  1%|          | 1405/200000 [42:35<102:06:36,  1.85s/it]
  1%|          | 1406/200000 [42:37<101:40:17,  1.84s/it]
  1%|          | 1407/200000 [42:39<104:13:11,  1.89s/it]
  1%|          | 1408/200000 [42:40<99:34:26,  1.81s/it] 
  1%|          | 1409/200000 [42:42<96:44:40,  1.75s/it]
  1%|          | 1410/200000 [42:44<93:28:31,  1.69s/it]
  1%|          | 1411/200000 [42:46<101:16:55,  1.84s/it]
  1%|          | 1412/200000 [42:47<96:24:11,  1.75s/it] 
  1%|          | 1413/200000 [42:50<103:31:36,  1.88s/it]
  1%|          | 1414/200000 [42:51<95:39:24,  1.73s/it] 
  1%|          | 1415/200000 [42:53<93:20:02,  1.69s/it]
  1%|          | 1416/200000 [42:54<90:51:57,  1.65s/it]
  1%|          | 1417/200000 [42:56<98:16:27,  1.78s/it]
  1%|          | 1418/200000 [42:58<93:20:30,  1.69s/it]
  1%|          | 1419/200000 [42:59<90:53:47,  1.65s/it]
  1%|          | 1420/200000 [43:01<88:02:45,  1.60s/it]
  1%|          | 1421/200000 [43:03<97:09:11,  1.76s/it]
  1%|          | 1422/200000 [43:04<92:15:43,  1.67s/it]
  1%|          | 1423/200000 [43:06<90:03:14,  1.63s/it]
  1%|          | 1424/200000 [43:08<90:38:31,  1.64s/it]
  1%|          | 1425/200000 [43:09<87:28:10,  1.59s/it]
  1%|          | 1426/200000 [43:11<90:54:39,  1.65s/it]
  1%|          | 1427/200000 [43:13<92:11:34,  1.67s/it]
  1%|          | 1428/200000 [43:14<90:54:12,  1.65s/it]
  1%|          | 1429/200000 [43:16<91:17:02,  1.65s/it]
  1%|          | 1430/200000 [43:17<89:48:35,  1.63s/it]
  1%|          | 1431/200000 [43:19<90:53:28,  1.65s/it]
  1%|          | 1432/200000 [43:22<108:48:19,  1.97s/it]
  1%|          | 1433/200000 [43:24<121:02:31,  2.19s/it]
  1%|          | 1434/200000 [43:27<119:17:31,  2.16s/it]
  1%|          | 1435/200000 [43:28<107:35:51,  1.95s/it]
  1%|          | 1436/200000 [43:30<101:39:58,  1.84s/it]
  1%|          | 1437/200000 [43:31<95:39:35,  1.73s/it] 
  1%|          | 1438/200000 [43:33<91:00:02,  1.65s/it]
  1%|          | 1439/200000 [43:34<89:36:47,  1.62s/it]
  1%|          | 1440/200000 [43:36<87:11:43,  1.58s/it]
  1%|          | 1441/200000 [43:37<91:55:22,  1.67s/it]
  1%|          | 1442/200000 [43:40<110:01:51,  1.99s/it]
  1%|          | 1443/200000 [43:43<122:14:13,  2.22s/it]
  1%|          | 1444/200000 [43:46<130:39:28,  2.37s/it]
  1%|          | 1445/200000 [43:48<136:19:42,  2.47s/it]
  1%|          | 1446/200000 [43:51<140:33:26,  2.55s/it]
  1%|          | 1447/200000 [43:54<143:06:37,  2.59s/it]
  1%|          | 1448/200000 [43:57<145:21:45,  2.64s/it]
  1%|          | 1449/200000 [43:59<146:53:56,  2.66s/it]
  1%|          | 1450/200000 [44:02<147:54:12,  2.68s/it]
  1%|          | 1451/200000 [44:05<148:44:50,  2.70s/it]
  1%|          | 1452/200000 [44:07<149:19:04,  2.71s/it]
  1%|          | 1453/200000 [44:10<149:49:06,  2.72s/it]
  1%|          | 1454/200000 [44:13<150:04:26,  2.72s/it]
  1%|          | 1455/200000 [44:16<150:26:53,  2.73s/it]
  1%|          | 1456/200000 [44:18<150:14:11,  2.72s/it]
  1%|          | 1457/200000 [44:21<149:49:37,  2.72s/it]
  1%|          | 1458/200000 [44:24<149:41:38,  2.71s/it]
  1%|          | 1459/200000 [44:27<149:52:08,  2.72s/it]
  1%|          | 1460/200000 [44:29<150:05:53,  2.72s/it]
  1%|          | 1461/200000 [44:32<150:06:36,  2.72s/it]
  1%|          | 1462/200000 [44:35<149:53:46,  2.72s/it]
  1%|          | 1463/200000 [44:37<150:08:23,  2.72s/it]
  1%|          | 1464/200000 [44:40<150:08:52,  2.72s/it]
  1%|          | 1465/200000 [44:43<150:20:01,  2.73s/it]
  1%|          | 1466/200000 [44:46<150:29:34,  2.73s/it]
  1%|          | 1467/200000 [44:48<150:20:07,  2.73s/it]
  1%|          | 1468/200000 [44:51<150:27:34,  2.73s/it]
  1%|          | 1469/200000 [44:54<150:41:47,  2.73s/it]
  1%|          | 1470/200000 [44:57<150:41:07,  2.73s/it]
  1%|          | 1471/200000 [44:59<150:48:44,  2.73s/it]
  1%|          | 1472/200000 [45:02<150:42:02,  2.73s/it]
  1%|          | 1473/200000 [45:05<150:41:45,  2.73s/it]
  1%|          | 1474/200000 [45:07<150:30:05,  2.73s/it]
  1%|          | 1475/200000 [45:10<144:41:13,  2.62s/it]
  1%|          | 1476/200000 [45:11<127:09:47,  2.31s/it]
  1%|          | 1477/200000 [45:13<114:48:47,  2.08s/it]
  1%|          | 1478/200000 [45:14<103:15:10,  1.87s/it]
  1%|          | 1479/200000 [45:16<97:41:40,  1.77s/it] 
  1%|          | 1480/200000 [45:17<92:38:26,  1.68s/it]
  1%|          | 1481/200000 [45:19<91:12:26,  1.65s/it]
  1%|          | 1482/200000 [45:21<92:21:17,  1.67s/it]
  1%|          | 1483/200000 [45:23<110:00:30,  1.99s/it]
  1%|          | 1484/200000 [45:26<122:10:55,  2.22s/it]
  1%|          | 1485/200000 [45:29<130:43:58,  2.37s/it]
  1%|          | 1486/200000 [45:32<136:56:07,  2.48s/it]
  1%|          | 1487/200000 [45:34<140:52:21,  2.55s/it]
  1%|          | 1488/200000 [45:37<148:31:24,  2.69s/it]
  1%|          | 1489/200000 [45:40<148:59:54,  2.70s/it]
  1%|          | 1490/200000 [45:43<148:59:36,  2.70s/it]
  1%|          | 1491/200000 [45:46<149:21:41,  2.71s/it]
  1%|          | 1492/200000 [45:48<149:42:59,  2.72s/it]
  1%|          | 1493/200000 [45:51<149:52:31,  2.72s/it]
  1%|          | 1494/200000 [45:54<150:01:24,  2.72s/it]
  1%|          | 1495/200000 [45:56<150:29:49,  2.73s/it]
  1%|          | 1496/200000 [45:59<150:07:16,  2.72s/it]
  1%|          | 1497/200000 [46:02<149:51:42,  2.72s/it]
  1%|          | 1498/200000 [46:05<149:56:49,  2.72s/it]
  1%|          | 1499/200000 [46:07<150:19:54,  2.73s/it]
  1%|          | 1500/200000 [46:10<150:26:01,  2.73s/it]
  1%|          | 1501/200000 [46:13<150:13:37,  2.72s/it]
  1%|          | 1502/200000 [46:15<150:05:34,  2.72s/it]
  1%|          | 1503/200000 [46:18<150:04:09,  2.72s/it]
  1%|          | 1504/200000 [46:21<149:59:17,  2.72s/it]
  1%|          | 1505/200000 [46:24<150:00:59,  2.72s/it]
  1%|          | 1506/200000 [46:26<150:03:48,  2.72s/it]
  1%|          | 1507/200000 [46:29<150:11:44,  2.72s/it]
  1%|          | 1508/200000 [46:32<150:21:35,  2.73s/it]
  1%|          | 1509/200000 [46:35<150:10:54,  2.72s/it]
  1%|          | 1510/200000 [46:37<150:00:26,  2.72s/it]
  1%|          | 1511/200000 [46:40<150:02:29,  2.72s/it]
  1%|          | 1512/200000 [46:42<144:38:05,  2.62s/it]
  1%|          | 1513/200000 [46:44<126:26:10,  2.29s/it]
  1%|          | 1514/200000 [46:45<112:44:21,  2.04s/it]
  1%|          | 1515/200000 [46:47<102:45:04,  1.86s/it]
  1%|          | 1516/200000 [46:48<98:19:01,  1.78s/it] 
  1%|          | 1517/200000 [46:50<93:12:42,  1.69s/it]
  1%|          | 1518/200000 [46:52<92:40:59,  1.68s/it]
  1%|          | 1519/200000 [46:53<91:18:56,  1.66s/it]
  1%|          | 1520/200000 [46:55<94:03:19,  1.71s/it]
  1%|          | 1521/200000 [46:57<96:57:55,  1.76s/it]
  1%|          | 1522/200000 [46:58<92:52:33,  1.68s/it]
  1%|          | 1523/200000 [47:00<89:27:57,  1.62s/it]
  1%|          | 1524/200000 [47:01<87:21:20,  1.58s/it]
  1%|          | 1525/200000 [47:03<88:57:36,  1.61s/it]
  1%|          | 1526/200000 [47:05<92:19:53,  1.67s/it]
  1%|          | 1527/200000 [47:07<94:05:57,  1.71s/it]
  1%|          | 1528/200000 [47:08<92:18:55,  1.67s/it]
  1%|          | 1529/200000 [47:10<91:17:12,  1.66s/it]
  1%|          | 1530/200000 [47:11<89:28:02,  1.62s/it]
  1%|          | 1531/200000 [47:13<88:38:38,  1.61s/it]
  1%|          | 1532/200000 [47:14<87:02:07,  1.58s/it]
  1%|          | 1533/200000 [47:16<88:26:56,  1.60s/it]
  1%|          | 1534/200000 [47:19<107:24:05,  1.95s/it]
  1%|          | 1535/200000 [47:22<120:34:23,  2.19s/it]
  1%|          | 1536/200000 [47:24<129:42:38,  2.35s/it]
  1%|          | 1537/200000 [47:27<135:55:07,  2.47s/it]
  1%|          | 1538/200000 [47:30<140:30:33,  2.55s/it]
  1%|          | 1539/200000 [47:32<129:36:14,  2.35s/it]
  1%|          | 1540/200000 [47:33<116:02:23,  2.10s/it]
  1%|          | 1541/200000 [47:35<109:33:45,  1.99s/it]
  1%|          | 1542/200000 [47:36<102:17:15,  1.86s/it]
  1%|          | 1543/200000 [47:38<97:33:51,  1.77s/it] 
  1%|          | 1544/200000 [47:40<94:03:37,  1.71s/it]
  1%|          | 1545/200000 [47:41<90:02:38,  1.63s/it]
  1%|          | 1546/200000 [47:43<86:33:30,  1.57s/it]
  1%|          | 1547/200000 [47:44<88:54:01,  1.61s/it]
  1%|          | 1548/200000 [47:46<87:14:58,  1.58s/it]
  1%|          | 1549/200000 [47:47<85:51:44,  1.56s/it]
  1%|          | 1550/200000 [47:49<89:58:21,  1.63s/it]
  1%|          | 1551/200000 [47:51<88:25:20,  1.60s/it]
  1%|          | 1552/200000 [47:52<86:42:30,  1.57s/it]
  1%|          | 1553/200000 [47:54<87:58:38,  1.60s/it]
  1%|          | 1554/200000 [47:55<85:56:13,  1.56s/it]
  1%|          | 1555/200000 [47:57<86:09:45,  1.56s/it]
  1%|          | 1556/200000 [47:58<87:11:46,  1.58s/it]
  1%|          | 1557/200000 [48:00<86:23:42,  1.57s/it]
  1%|          | 1558/200000 [48:01<84:48:47,  1.54s/it]
  1%|          | 1559/200000 [48:03<87:37:51,  1.59s/it]
  1%|          | 1560/200000 [48:05<85:27:39,  1.55s/it]
  1%|          | 1561/200000 [48:06<87:48:54,  1.59s/it]
  1%|          | 1562/200000 [48:08<86:21:58,  1.57s/it]
  1%|          | 1563/200000 [48:09<86:21:47,  1.57s/it]
  1%|          | 1564/200000 [48:11<84:35:32,  1.53s/it]
  1%|          | 1565/200000 [48:12<84:52:45,  1.54s/it]
  1%|          | 1566/200000 [48:14<83:22:15,  1.51s/it]
  1%|          | 1567/200000 [48:15<83:12:41,  1.51s/it]
  1%|          | 1568/200000 [48:17<81:53:25,  1.49s/it]
  1%|          | 1569/200000 [48:18<82:43:25,  1.50s/it]
  1%|          | 1570/200000 [48:20<88:08:21,  1.60s/it]
  1%|          | 1571/200000 [48:22<86:40:28,  1.57s/it]
  1%|          | 1572/200000 [48:23<86:01:33,  1.56s/it]
  1%|          | 1573/200000 [48:25<96:10:45,  1.74s/it]
  1%|          | 1574/200000 [48:27<92:43:42,  1.68s/it]
  1%|          | 1575/200000 [48:28<90:22:57,  1.64s/it]
  1%|          | 1576/200000 [48:30<88:26:40,  1.60s/it]
  1%|          | 1577/200000 [48:32<89:34:58,  1.63s/it]
  1%|          | 1578/200000 [48:33<88:14:01,  1.60s/it]
  1%|          | 1579/200000 [48:35<84:42:43,  1.54s/it]
  1%|          | 1580/200000 [48:36<84:46:09,  1.54s/it]
  1%|          | 1581/200000 [48:38<85:53:57,  1.56s/it]
  1%|          | 1582/200000 [48:39<83:08:36,  1.51s/it]
  1%|          | 1583/200000 [48:42<101:01:52,  1.83s/it]
  1%|          | 1584/200000 [48:44<115:46:25,  2.10s/it]
  1%|          | 1585/200000 [48:47<125:52:52,  2.28s/it]
  1%|          | 1586/200000 [48:50<132:58:07,  2.41s/it]
  1%|          | 1587/200000 [48:53<138:00:09,  2.50s/it]
  1%|          | 1588/200000 [48:55<141:43:22,  2.57s/it]
  1%|          | 1589/200000 [48:58<144:24:57,  2.62s/it]
  1%|          | 1590/200000 [49:01<146:04:20,  2.65s/it]
  1%|          | 1591/200000 [49:03<147:29:53,  2.68s/it]
  1%|          | 1592/200000 [49:06<148:00:58,  2.69s/it]
  1%|          | 1593/200000 [49:09<148:35:18,  2.70s/it]
  1%|          | 1594/200000 [49:12<149:17:39,  2.71s/it]
  1%|          | 1595/200000 [49:14<149:17:22,  2.71s/it]
  1%|          | 1596/200000 [49:17<149:36:26,  2.71s/it]
  1%|          | 1597/200000 [49:20<149:44:23,  2.72s/it]
  1%|          | 1598/200000 [49:22<149:51:49,  2.72s/it]
  1%|          | 1599/200000 [49:25<149:56:34,  2.72s/it]
  1%|          | 1600/200000 [49:28<148:09:30,  2.69s/it]
  1%|          | 1601/200000 [49:31<148:46:23,  2.70s/it]
  1%|          | 1602/200000 [49:32<128:22:56,  2.33s/it]
  1%|          | 1603/200000 [49:34<114:49:29,  2.08s/it]
  1%|          | 1604/200000 [49:35<107:53:57,  1.96s/it]
  1%|          | 1605/200000 [49:37<99:23:44,  1.80s/it] 
  1%|          | 1606/200000 [49:38<94:51:20,  1.72s/it]
  1%|          | 1607/200000 [49:40<92:22:36,  1.68s/it]
  1%|          | 1608/200000 [49:41<90:02:10,  1.63s/it]
  1%|          | 1609/200000 [49:43<92:21:15,  1.68s/it]
  1%|          | 1610/200000 [49:45<90:25:19,  1.64s/it]
  1%|          | 1611/200000 [49:46<88:44:31,  1.61s/it]
  1%|          | 1612/200000 [49:48<89:19:37,  1.62s/it]
  1%|          | 1613/200000 [49:50<103:10:16,  1.87s/it]
  1%|          | 1614/200000 [49:53<116:59:09,  2.12s/it]
  1%|          | 1615/200000 [49:55<119:47:23,  2.17s/it]
  1%|          | 1616/200000 [49:58<123:53:38,  2.25s/it]
  1%|          | 1617/200000 [50:00<132:22:28,  2.40s/it]
  1%|          | 1618/200000 [50:03<137:37:13,  2.50s/it]
  1%|          | 1619/200000 [50:05<121:43:40,  2.21s/it]
  1%|          | 1620/200000 [50:06<109:36:05,  1.99s/it]
  1%|          | 1621/200000 [50:08<102:10:07,  1.85s/it]
  1%|          | 1622/200000 [50:10<116:21:21,  2.11s/it]
  1%|          | 1623/200000 [50:13<126:46:41,  2.30s/it]
  1%|          | 1624/200000 [50:16<133:41:27,  2.43s/it]
  1%|          | 1625/200000 [50:17<118:48:08,  2.16s/it]
  1%|          | 1626/200000 [50:19<108:30:02,  1.97s/it]
  1%|          | 1627/200000 [50:20<99:38:51,  1.81s/it] 
  1%|          | 1628/200000 [50:22<95:24:10,  1.73s/it]
  1%|          | 1629/200000 [50:23<92:29:53,  1.68s/it]
  1%|          | 1630/200000 [50:25<93:18:33,  1.69s/it]
  1%|          | 1631/200000 [50:27<93:51:00,  1.70s/it]
  1%|          | 1632/200000 [50:28<89:32:39,  1.63s/it]
  1%|          | 1633/200000 [50:30<89:37:54,  1.63s/it]
  1%|          | 1634/200000 [50:32<89:56:23,  1.63s/it]
  1%|          | 1635/200000 [50:33<90:27:43,  1.64s/it]
  1%|          | 1636/200000 [50:35<91:15:20,  1.66s/it]
  1%|          | 1637/200000 [50:36<88:28:03,  1.61s/it]
  1%|          | 1638/200000 [50:38<86:56:39,  1.58s/it]
  1%|          | 1639/200000 [50:39<85:29:11,  1.55s/it]
  1%|          | 1640/200000 [50:41<85:01:19,  1.54s/it]
  1%|          | 1641/200000 [50:42<83:41:27,  1.52s/it]
  1%|          | 1642/200000 [50:44<83:16:03,  1.51s/it]
  1%|          | 1643/200000 [50:46<84:22:28,  1.53s/it]
  1%|          | 1644/200000 [50:47<84:29:35,  1.53s/it]
  1%|          | 1645/200000 [50:49<85:52:05,  1.56s/it]
  1%|          | 1646/200000 [50:50<84:58:08,  1.54s/it]
  1%|          | 1647/200000 [50:52<84:19:16,  1.53s/it]
  1%|          | 1648/200000 [50:53<84:34:46,  1.54s/it]
  1%|          | 1649/200000 [50:55<86:05:41,  1.56s/it]
  1%|          | 1650/200000 [50:56<85:09:34,  1.55s/it]
  1%|          | 1651/200000 [50:58<87:32:47,  1.59s/it]
  1%|          | 1652/200000 [51:00<88:32:39,  1.61s/it]
  1%|          | 1653/200000 [51:01<87:04:03,  1.58s/it]
  1%|          | 1654/200000 [51:03<84:23:05,  1.53s/it]
  1%|          | 1655/200000 [51:05<95:07:13,  1.73s/it]
  1%|          | 1656/200000 [51:07<95:56:17,  1.74s/it]
  1%|          | 1657/200000 [51:08<91:44:26,  1.67s/it]
  1%|          | 1658/200000 [51:10<89:35:54,  1.63s/it]
  1%|          | 1659/200000 [51:12<95:30:37,  1.73s/it]
  1%|          | 1660/200000 [51:13<93:40:58,  1.70s/it]
  1%|          | 1661/200000 [51:15<92:31:37,  1.68s/it]
  1%|          | 1662/200000 [51:16<90:35:38,  1.64s/it]
  1%|          | 1663/200000 [51:18<89:17:37,  1.62s/it]
  1%|          | 1664/200000 [51:20<87:57:58,  1.60s/it]
  1%|          | 1665/200000 [51:21<85:44:31,  1.56s/it]
  1%|          | 1666/200000 [51:23<88:10:50,  1.60s/it]
  1%|          | 1667/200000 [51:24<87:15:26,  1.58s/it]
  1%|          | 1668/200000 [51:26<86:07:39,  1.56s/it]
  1%|          | 1669/200000 [51:28<89:15:00,  1.62s/it]
  1%|          | 1670/200000 [51:29<90:15:04,  1.64s/it]
  1%|          | 1671/200000 [51:32<103:18:14,  1.88s/it]
  1%|          | 1672/200000 [51:34<117:59:45,  2.14s/it]
  1%|          | 1673/200000 [51:37<128:22:07,  2.33s/it]
  1%|          | 1674/200000 [51:40<135:35:36,  2.46s/it]
  1%|          | 1675/200000 [51:43<140:43:07,  2.55s/it]
  1%|          | 1676/200000 [51:45<143:27:53,  2.60s/it]
  1%|          | 1677/200000 [51:47<126:57:06,  2.30s/it]
  1%|          | 1678/200000 [51:49<117:42:31,  2.14s/it]
  1%|          | 1679/200000 [51:50<110:01:13,  2.00s/it]
  1%|          | 1680/200000 [51:52<100:48:35,  1.83s/it]
  1%|          | 1681/200000 [51:54<100:09:18,  1.82s/it]
  1%|          | 1682/200000 [51:55<93:25:52,  1.70s/it] 
  1%|          | 1683/200000 [51:57<89:53:30,  1.63s/it]
  1%|          | 1684/200000 [51:58<91:48:21,  1.67s/it]
  1%|          | 1685/200000 [52:00<88:03:42,  1.60s/it]
  1%|          | 1686/200000 [52:01<86:24:23,  1.57s/it]
  1%|          | 1687/200000 [52:03<87:01:01,  1.58s/it]
  1%|          | 1688/200000 [52:05<95:44:44,  1.74s/it]
  1%|          | 1689/200000 [52:06<91:51:21,  1.67s/it]
  1%|          | 1690/200000 [52:09<104:38:37,  1.90s/it]
  1%|          | 1691/200000 [52:12<118:07:43,  2.14s/it]
  1%|          | 1692/200000 [52:14<127:25:41,  2.31s/it]
  1%|          | 1693/200000 [52:17<134:04:47,  2.43s/it]
  1%|          | 1694/200000 [52:20<139:01:38,  2.52s/it]
  1%|          | 1695/200000 [52:22<142:03:34,  2.58s/it]
  1%|          | 1696/200000 [52:25<144:46:48,  2.63s/it]
  1%|          | 1697/200000 [52:28<146:32:05,  2.66s/it]
  1%|          | 1698/200000 [52:31<147:29:18,  2.68s/it]
  1%|          | 1699/200000 [52:33<148:13:17,  2.69s/it]
  1%|          | 1700/200000 [52:36<148:43:54,  2.70s/it]
  1%|          | 1701/200000 [52:39<149:00:02,  2.71s/it]
  1%|          | 1702/200000 [52:42<149:04:36,  2.71s/it]
  1%|          | 1703/200000 [52:44<149:22:39,  2.71s/it]
  1%|          | 1704/200000 [52:47<149:27:14,  2.71s/it]
  1%|          | 1705/200000 [52:50<149:40:59,  2.72s/it]
  1%|          | 1706/200000 [52:52<149:47:35,  2.72s/it]
  1%|          | 1707/200000 [52:55<149:38:09,  2.72s/it]
  1%|          | 1708/200000 [52:58<149:29:39,  2.71s/it]
  1%|          | 1709/200000 [53:01<149:31:12,  2.71s/it]
