[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################
03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
  1%|          | 1017/200000 [28:14<92:06:26,  1.67s/it]
  1%|          | 1018/200000 [28:16<88:11:55,  1.60s/it]
  1%|          | 1019/200000 [28:17<85:37:55,  1.55s/it]
  1%|          | 1020/200000 [28:20<102:19:18,  1.85s/it]
  1%|          | 1021/200000 [28:22<103:39:39,  1.88s/it]
  1%|          | 1022/200000 [28:24<112:13:16,  2.03s/it]
  1%|          | 1023/200000 [28:27<119:33:19,  2.16s/it]
  1%|          | 1024/200000 [28:28<113:29:56,  2.05s/it]
  1%|          | 1025/200000 [28:30<105:08:13,  1.90s/it]
  1%|          | 1026/200000 [28:31<97:27:56,  1.76s/it] 
  1%|          | 1027/200000 [28:33<92:12:55,  1.67s/it]
  1%|          | 1028/200000 [28:34<88:11:33,  1.60s/it]
  1%|          | 1029/200000 [28:36<86:33:59,  1.57s/it]
  1%|          | 1030/200000 [28:38<102:50:11,  1.86s/it]
  1%|          | 1031/200000 [28:40<97:02:01,  1.76s/it] 
  1%|          | 1032/200000 [28:41<91:43:55,  1.66s/it]
  1%|          | 1033/200000 [28:43<89:04:34,  1.61s/it]
  1%|          | 1034/200000 [28:44<85:54:08,  1.55s/it]
  1%|          | 1035/200000 [28:46<84:50:15,  1.54s/it]
  1%|          | 1036/200000 [28:47<87:28:16,  1.58s/it]
  1%|          | 1037/200000 [28:49<86:11:08,  1.56s/it]
  1%|          | 1038/200000 [28:50<84:11:54,  1.52s/it]
  1%|          | 1039/200000 [28:53<99:03:14,  1.79s/it]
  1%|          | 1040/200000 [28:54<94:43:10,  1.71s/it]
  1%|          | 1041/200000 [28:56<91:37:10,  1.66s/it]
  1%|          | 1042/200000 [28:57<88:34:05,  1.60s/it]
  1%|          | 1043/200000 [28:59<86:47:06,  1.57s/it]
  1%|          | 1044/200000 [29:01<91:09:10,  1.65s/it]
  1%|          | 1045/200000 [29:03<103:46:05,  1.88s/it]
  1%|          | 1046/200000 [29:04<96:27:41,  1.75s/it] 
  1%|          | 1047/200000 [29:06<93:44:18,  1.70s/it]
  1%|          | 1048/200000 [29:07<89:19:31,  1.62s/it]
  1%|          | 1049/200000 [29:09<86:13:31,  1.56s/it]
  1%|          | 1050/200000 [29:10<85:41:22,  1.55s/it]
  1%|          | 1051/200000 [29:12<87:17:26,  1.58s/it]
  1%|          | 1052/200000 [29:14<98:30:37,  1.78s/it]
  1%|          | 1053/200000 [29:16<100:22:54,  1.82s/it]
  1%|          | 1054/200000 [29:18<104:50:56,  1.90s/it]
  1%|          | 1055/200000 [29:20<96:37:55,  1.75s/it] 
  1%|          | 1056/200000 [29:21<97:27:59,  1.76s/it]
  1%|          | 1057/200000 [29:23<95:40:21,  1.73s/it]
  1%|          | 1058/200000 [29:26<117:43:01,  2.13s/it]
  1%|          | 1059/200000 [29:28<106:31:39,  1.93s/it]
  1%|          | 1060/200000 [29:29<99:26:36,  1.80s/it] 
  1%|          | 1061/200000 [29:31<99:01:00,  1.79s/it]
  1%|          | 1062/200000 [29:33<98:14:32,  1.78s/it]
  1%|          | 1063/200000 [29:34<92:49:51,  1.68s/it]
  1%|          | 1064/200000 [29:36<97:26:52,  1.76s/it]
  1%|          | 1065/200000 [29:38<92:34:06,  1.68s/it]
  1%|          | 1066/200000 [29:39<89:47:33,  1.62s/it]
  1%|          | 1067/200000 [29:40<86:26:26,  1.56s/it]
  1%|          | 1068/200000 [29:42<85:31:21,  1.55s/it]
  1%|          | 1069/200000 [29:43<84:27:58,  1.53s/it]
  1%|          | 1070/200000 [29:45<84:11:43,  1.52s/it]
  1%|          | 1071/200000 [29:47<84:39:05,  1.53s/it]
  1%|          | 1072/200000 [29:48<82:32:43,  1.49s/it]
  1%|          | 1073/200000 [29:49<82:36:35,  1.49s/it]
  1%|          | 1074/200000 [29:51<83:22:09,  1.51s/it]
  1%|          | 1075/200000 [29:52<82:17:28,  1.49s/it]
  1%|          | 1076/200000 [29:54<81:52:37,  1.48s/it]
  1%|          | 1077/200000 [29:55<82:39:19,  1.50s/it]
  1%|          | 1078/200000 [29:57<82:16:34,  1.49s/it]
  1%|          | 1079/200000 [29:59<84:25:06,  1.53s/it]
  1%|          | 1080/200000 [30:00<82:27:03,  1.49s/it]
  1%|          | 1081/200000 [30:02<87:19:56,  1.58s/it]
  1%|          | 1082/200000 [30:03<84:56:19,  1.54s/it]
  1%|          | 1083/200000 [30:05<83:21:14,  1.51s/it]
  1%|          | 1084/200000 [30:06<87:09:26,  1.58s/it]
  1%|          | 1085/200000 [30:08<86:22:34,  1.56s/it]
  1%|          | 1086/200000 [30:09<85:22:56,  1.55s/it]
  1%|          | 1087/200000 [30:11<84:28:17,  1.53s/it]
  1%|          | 1088/200000 [30:12<84:31:10,  1.53s/it]
  1%|          | 1089/200000 [30:14<83:28:47,  1.51s/it]
  1%|          | 1090/200000 [30:15<82:34:56,  1.49s/it]
  1%|          | 1091/200000 [30:17<82:09:08,  1.49s/it]
  1%|          | 1092/200000 [30:18<83:05:23,  1.50s/it]
  1%|          | 1093/200000 [30:20<83:01:34,  1.50s/it]
  1%|          | 1094/200000 [30:21<82:17:47,  1.49s/it]
  1%|          | 1095/200000 [30:23<82:10:46,  1.49s/it]
  1%|          | 1096/200000 [30:24<81:58:56,  1.48s/it]
  1%|          | 1097/200000 [30:26<82:07:41,  1.49s/it]
  1%|          | 1098/200000 [30:27<81:52:07,  1.48s/it]
  1%|          | 1099/200000 [30:29<84:15:16,  1.52s/it]
  1%|          | 1100/200000 [30:30<82:25:05,  1.49s/it]
  1%|          | 1101/200000 [30:32<85:44:46,  1.55s/it]
  1%|          | 1102/200000 [30:33<84:08:08,  1.52s/it]
  1%|          | 1103/200000 [30:35<83:28:29,  1.51s/it]
  1%|          | 1104/200000 [30:36<82:27:58,  1.49s/it]
  1%|          | 1105/200000 [30:38<83:37:47,  1.51s/it]
  1%|          | 1106/200000 [30:39<82:00:27,  1.48s/it]
  1%|          | 1107/200000 [30:41<88:28:03,  1.60s/it]
  1%|          | 1108/200000 [30:43<96:08:11,  1.74s/it]
  1%|          | 1109/200000 [30:45<94:15:13,  1.71s/it]
  1%|          | 1110/200000 [30:46<90:23:30,  1.64s/it]
  1%|          | 1111/200000 [30:48<88:13:26,  1.60s/it]
  1%|          | 1112/200000 [30:49<88:57:22,  1.61s/it]
  1%|          | 1113/200000 [30:51<85:21:24,  1.55s/it]
  1%|          | 1114/200000 [30:52<84:18:53,  1.53s/it]
  1%|          | 1115/200000 [30:54<93:21:27,  1.69s/it]
  1%|          | 1116/200000 [30:56<88:07:57,  1.60s/it]
  1%|          | 1117/200000 [30:57<87:06:56,  1.58s/it]
  1%|          | 1118/200000 [30:59<87:31:56,  1.58s/it]
  1%|          | 1119/200000 [31:00<85:33:22,  1.55s/it]
  1%|          | 1120/200000 [31:02<84:17:44,  1.53s/it]
  1%|          | 1121/200000 [31:03<85:31:59,  1.55s/it]
  1%|          | 1122/200000 [31:05<86:18:28,  1.56s/it]
  1%|          | 1123/200000 [31:07<85:01:44,  1.54s/it]
  1%|          | 1124/200000 [31:08<86:08:54,  1.56s/it]
  1%|          | 1125/200000 [31:10<84:29:42,  1.53s/it]
  1%|          | 1126/200000 [31:11<88:12:37,  1.60s/it]
  1%|          | 1127/200000 [31:13<84:54:02,  1.54s/it]
  1%|          | 1128/200000 [31:14<83:14:30,  1.51s/it]
  1%|          | 1129/200000 [31:16<84:03:56,  1.52s/it]
  1%|          | 1130/200000 [31:17<83:23:49,  1.51s/it]
  1%|          | 1131/200000 [31:19<81:31:57,  1.48s/it]
  1%|          | 1132/200000 [31:20<81:14:27,  1.47s/it]
  1%|          | 1133/200000 [31:22<85:46:30,  1.55s/it]
  1%|          | 1134/200000 [31:23<84:28:56,  1.53s/it]
  1%|          | 1135/200000 [31:25<84:12:56,  1.52s/it]
  1%|          | 1136/200000 [31:26<82:47:08,  1.50s/it]
  1%|          | 1137/200000 [31:28<85:56:25,  1.56s/it]
  1%|          | 1138/200000 [31:29<83:46:52,  1.52s/it]
  1%|          | 1139/200000 [31:31<85:05:34,  1.54s/it]
  1%|          | 1140/200000 [31:32<83:51:52,  1.52s/it]
  1%|          | 1141/200000 [31:34<82:59:26,  1.50s/it]
  1%|          | 1142/200000 [31:36<86:08:03,  1.56s/it]
  1%|          | 1143/200000 [31:37<84:03:09,  1.52s/it]
  1%|          | 1144/200000 [31:39<83:02:10,  1.50s/it]
  1%|          | 1145/200000 [31:40<85:25:09,  1.55s/it]
  1%|          | 1146/200000 [31:42<82:33:42,  1.49s/it]
  1%|          | 1147/200000 [31:43<82:11:37,  1.49s/it]
  1%|          | 1148/200000 [31:45<84:57:05,  1.54s/it]
  1%|          | 1149/200000 [31:46<86:00:36,  1.56s/it]
  1%|          | 1150/200000 [31:48<85:28:10,  1.55s/it]
  1%|          | 1151/200000 [31:49<83:52:20,  1.52s/it]
  1%|          | 1152/200000 [31:51<85:46:29,  1.55s/it]
  1%|          | 1153/200000 [31:52<84:46:25,  1.53s/it]
  1%|          | 1154/200000 [31:54<82:58:22,  1.50s/it]
  1%|          | 1155/200000 [31:56<94:05:35,  1.70s/it]
  1%|          | 1156/200000 [31:58<94:00:50,  1.70s/it]
  1%|          | 1157/200000 [31:59<89:58:33,  1.63s/it]
  1%|          | 1158/200000 [32:01<89:27:56,  1.62s/it]
  1%|          | 1159/200000 [32:02<89:55:53,  1.63s/it]
  1%|          | 1160/200000 [32:04<87:48:43,  1.59s/it]
  1%|          | 1161/200000 [32:05<86:47:07,  1.57s/it]
  1%|          | 1162/200000 [32:07<85:31:15,  1.55s/it]
  1%|          | 1163/200000 [32:09<88:53:11,  1.61s/it]
  1%|          | 1164/200000 [32:11<94:55:36,  1.72s/it]
  1%|          | 1165/200000 [32:12<90:00:18,  1.63s/it]
  1%|          | 1166/200000 [32:14<88:48:16,  1.61s/it]
  1%|          | 1167/200000 [32:15<87:16:45,  1.58s/it]
  1%|          | 1168/200000 [32:17<87:13:26,  1.58s/it]
  1%|          | 1169/200000 [32:18<88:27:27,  1.60s/it]
  1%|          | 1170/200000 [32:20<86:24:01,  1.56s/it]
  1%|          | 1171/200000 [32:21<85:25:27,  1.55s/it]
  1%|          | 1172/200000 [32:23<85:57:36,  1.56s/it]
  1%|          | 1173/200000 [32:24<84:22:10,  1.53s/it]
  1%|          | 1174/200000 [32:26<84:38:23,  1.53s/it]
  1%|          | 1175/200000 [32:27<83:20:30,  1.51s/it]
  1%|          | 1176/200000 [32:29<82:53:21,  1.50s/it]
  1%|          | 1177/200000 [32:30<81:46:34,  1.48s/it]
  1%|          | 1178/200000 [32:32<81:36:32,  1.48s/it]
  1%|          | 1179/200000 [32:34<102:02:41,  1.85s/it]
  1%|          | 1180/200000 [32:36<97:44:06,  1.77s/it] 
  1%|          | 1181/200000 [32:38<92:46:11,  1.68s/it]
  1%|          | 1182/200000 [32:39<88:24:49,  1.60s/it]
  1%|          | 1183/200000 [32:40<86:19:09,  1.56s/it]
  1%|          | 1184/200000 [32:42<91:10:12,  1.65s/it]
  1%|          | 1185/200000 [32:44<91:25:28,  1.66s/it]
  1%|          | 1186/200000 [32:46<92:58:30,  1.68s/it]
  1%|          | 1187/200000 [32:47<90:56:02,  1.65s/it]
  1%|          | 1188/200000 [32:49<90:41:19,  1.64s/it]
  1%|          | 1189/200000 [32:50<89:22:18,  1.62s/it]
  1%|          | 1190/200000 [32:52<86:53:17,  1.57s/it]
  1%|          | 1191/200000 [32:53<87:00:04,  1.58s/it]
  1%|          | 1192/200000 [32:55<84:48:35,  1.54s/it]
  1%|          | 1193/200000 [32:57<92:26:20,  1.67s/it]
  1%|          | 1194/200000 [32:58<88:51:05,  1.61s/it]
  1%|          | 1195/200000 [33:00<86:43:04,  1.57s/it]
  1%|          | 1196/200000 [33:01<84:58:40,  1.54s/it]
  1%|          | 1197/200000 [33:03<82:44:33,  1.50s/it]
  1%|          | 1198/200000 [33:04<85:49:52,  1.55s/it]
  1%|          | 1199/200000 [33:06<84:24:25,  1.53s/it]
  1%|          | 1200/200000 [33:07<85:58:36,  1.56s/it]
  1%|          | 1201/200000 [33:09<87:55:20,  1.59s/it]
  1%|          | 1202/200000 [33:11<84:58:11,  1.54s/it]
  1%|          | 1203/200000 [33:13<94:28:02,  1.71s/it]
  1%|          | 1204/200000 [33:14<93:11:52,  1.69s/it]
  1%|          | 1205/200000 [33:16<91:23:14,  1.65s/it]
  1%|          | 1206/200000 [33:17<88:16:16,  1.60s/it]
  1%|          | 1207/200000 [33:19<87:16:00,  1.58s/it]
  1%|          | 1208/200000 [33:20<85:34:36,  1.55s/it]
  1%|          | 1209/200000 [33:23<97:11:51,  1.76s/it]
  1%|          | 1210/200000 [33:25<114:25:39,  2.07s/it]
  1%|          | 1211/200000 [33:28<114:50:00,  2.08s/it]
  1%|          | 1212/200000 [33:30<115:51:03,  2.10s/it]
  1%|          | 1213/200000 [33:31<104:44:20,  1.90s/it]
  1%|          | 1214/200000 [33:33<98:26:33,  1.78s/it] 
  1%|          | 1215/200000 [33:34<94:16:50,  1.71s/it]
  1%|          | 1216/200000 [33:36<91:15:24,  1.65s/it]
  1%|          | 1217/200000 [33:37<90:24:56,  1.64s/it]
  1%|          | 1218/200000 [33:39<90:47:48,  1.64s/it]
  1%|          | 1219/200000 [33:40<87:10:15,  1.58s/it]
  1%|          | 1220/200000 [33:42<85:23:31,  1.55s/it]
  1%|          | 1221/200000 [33:44<89:51:07,  1.63s/it]
  1%|          | 1222/200000 [33:46<96:23:38,  1.75s/it]
  1%|          | 1223/200000 [33:49<118:40:03,  2.15s/it]
  1%|          | 1224/200000 [33:51<121:04:52,  2.19s/it]
  1%|          | 1225/200000 [33:53<109:39:40,  1.99s/it]
  1%|          | 1226/200000 [33:54<100:18:10,  1.82s/it]
  1%|          | 1227/200000 [33:55<93:40:06,  1.70s/it] 
  1%|          | 1228/200000 [33:57<89:52:18,  1.63s/it]
  1%|          | 1229/200000 [33:58<87:55:44,  1.59s/it]
  1%|          | 1230/200000 [34:00<85:05:28,  1.54s/it]
  1%|          | 1231/200000 [34:01<84:04:48,  1.52s/it]
  1%|          | 1232/200000 [34:03<83:16:08,  1.51s/it]
  1%|          | 1233/200000 [34:05<103:16:28,  1.87s/it]
  1%|          | 1234/200000 [34:08<106:59:26,  1.94s/it]
  1%|          | 1235/200000 [34:09<99:10:13,  1.80s/it] 
  1%|          | 1236/200000 [34:10<93:32:16,  1.69s/it]
  1%|          | 1237/200000 [34:12<92:50:53,  1.68s/it]
  1%|          | 1238/200000 [34:14<89:21:43,  1.62s/it]
  1%|          | 1239/200000 [34:16<97:28:50,  1.77s/it]
  1%|          | 1240/200000 [34:17<96:02:15,  1.74s/it]
  1%|          | 1241/200000 [34:19<94:43:04,  1.72s/it]
  1%|          | 1242/200000 [34:21<96:12:50,  1.74s/it]
  1%|          | 1243/200000 [34:22<91:14:06,  1.65s/it]
  1%|          | 1244/200000 [34:24<90:12:37,  1.63s/it]
  1%|          | 1245/200000 [34:25<89:23:43,  1.62s/it]
  1%|          | 1246/200000 [34:27<93:55:48,  1.70s/it]
  1%|          | 1247/200000 [34:29<92:28:46,  1.68s/it]
  1%|          | 1248/200000 [34:30<89:09:07,  1.61s/it]
  1%|          | 1249/200000 [34:33<101:12:52,  1.83s/it]
  1%|          | 1250/200000 [34:34<95:57:08,  1.74s/it] 
  1%|          | 1251/200000 [34:36<97:59:36,  1.77s/it]
  1%|          | 1252/200000 [34:38<93:41:34,  1.70s/it]
  1%|          | 1253/200000 [34:39<90:22:38,  1.64s/it]
  1%|          | 1254/200000 [34:41<88:05:04,  1.60s/it]
  1%|          | 1255/200000 [34:42<86:39:55,  1.57s/it]
  1%|          | 1256/200000 [34:44<87:36:46,  1.59s/it]
  1%|          | 1257/200000 [34:46<92:43:20,  1.68s/it]
  1%|          | 1258/200000 [34:48<108:50:35,  1.97s/it]
  1%|          | 1259/200000 [34:50<99:53:10,  1.81s/it] 
  1%|          | 1260/200000 [34:52<101:02:40,  1.83s/it]
  1%|          | 1261/200000 [34:54<113:26:00,  2.05s/it]
  1%|          | 1262/200000 [34:56<104:57:42,  1.90s/it]
  1%|          | 1263/200000 [34:57<97:31:22,  1.77s/it] 
  1%|          | 1264/200000 [34:59<94:14:14,  1.71s/it]
  1%|          | 1265/200000 [35:01<95:42:49,  1.73s/it]
  1%|          | 1266/200000 [35:02<91:21:19,  1.65s/it]
  1%|          | 1267/200000 [35:05<109:32:23,  1.98s/it]
  1%|          | 1268/200000 [35:07<109:59:27,  1.99s/it]
  1%|          | 1269/200000 [35:08<101:42:35,  1.84s/it]
  1%|          | 1270/200000 [35:10<95:05:07,  1.72s/it] 
  1%|          | 1271/200000 [35:11<91:36:33,  1.66s/it]
  1%|          | 1272/200000 [35:13<88:13:59,  1.60s/it]
  1%|          | 1273/200000 [35:14<85:41:20,  1.55s/it]
  1%|          | 1274/200000 [35:16<87:17:35,  1.58s/it]
  1%|          | 1275/200000 [35:17<87:31:18,  1.59s/it]
  1%|          | 1276/200000 [35:19<88:13:18,  1.60s/it]
  1%|          | 1277/200000 [35:21<85:36:58,  1.55s/it]
  1%|          | 1278/200000 [35:22<88:32:00,  1.60s/it]
  1%|          | 1279/200000 [35:24<88:53:07,  1.61s/it]
  1%|          | 1280/200000 [35:26<90:24:00,  1.64s/it]
  1%|          | 1281/200000 [35:27<88:13:41,  1.60s/it]
  1%|          | 1282/200000 [35:29<85:50:31,  1.56s/it]
  1%|          | 1283/200000 [35:30<89:45:44,  1.63s/it]
  1%|          | 1284/200000 [35:32<94:56:36,  1.72s/it]
  1%|          | 1285/200000 [35:34<92:57:21,  1.68s/it]
  1%|          | 1286/200000 [35:35<90:32:21,  1.64s/it]
  1%|          | 1287/200000 [35:37<90:41:48,  1.64s/it]
  1%|          | 1288/200000 [35:40<111:17:07,  2.02s/it]
  1%|          | 1289/200000 [35:41<101:40:26,  1.84s/it]
  1%|          | 1290/200000 [35:43<104:03:52,  1.89s/it]
  1%|          | 1291/200000 [35:45<98:19:40,  1.78s/it] 
  1%|          | 1292/200000 [35:46<92:27:57,  1.68s/it]
  1%|          | 1293/200000 [35:48<88:26:07,  1.60s/it]
  1%|          | 1294/200000 [35:49<90:12:33,  1.63s/it]
  1%|          | 1295/200000 [35:51<87:06:43,  1.58s/it]
  1%|          | 1296/200000 [35:52<87:04:50,  1.58s/it]
  1%|          | 1297/200000 [35:55<95:47:25,  1.74s/it]
  1%|          | 1298/200000 [35:56<90:27:53,  1.64s/it]
  1%|          | 1299/200000 [35:58<88:04:33,  1.60s/it]
  1%|          | 1300/200000 [35:59<86:43:44,  1.57s/it]
  1%|          | 1301/200000 [36:01<85:33:44,  1.55s/it]
  1%|          | 1302/200000 [36:02<87:03:59,  1.58s/it]
  1%|          | 1303/200000 [36:04<85:01:17,  1.54s/it]
  1%|          | 1304/200000 [36:05<84:30:31,  1.53s/it]
  1%|          | 1305/200000 [36:07<84:50:01,  1.54s/it]
  1%|          | 1306/200000 [36:08<83:25:03,  1.51s/it]
  1%|          | 1307/200000 [36:10<97:08:46,  1.76s/it]
  1%|          | 1308/200000 [36:12<92:03:41,  1.67s/it]
  1%|          | 1309/200000 [36:14<94:48:14,  1.72s/it]
  1%|          | 1310/200000 [36:15<90:32:27,  1.64s/it]
  1%|          | 1311/200000 [36:17<97:45:19,  1.77s/it]
  1%|          | 1312/200000 [36:19<96:31:12,  1.75s/it]
  1%|          | 1313/200000 [36:21<93:54:31,  1.70s/it]
  1%|          | 1314/200000 [36:22<89:20:10,  1.62s/it]
  1%|          | 1315/200000 [36:24<100:04:02,  1.81s/it]
  1%|          | 1316/200000 [36:26<96:33:45,  1.75s/it] 
  1%|          | 1317/200000 [36:27<92:01:04,  1.67s/it]
  1%|          | 1318/200000 [36:29<89:05:44,  1.61s/it]
  1%|          | 1319/200000 [36:30<86:25:06,  1.57s/it]
  1%|          | 1320/200000 [36:32<86:17:54,  1.56s/it]
  1%|          | 1321/200000 [36:33<84:34:11,  1.53s/it]
  1%|          | 1322/200000 [36:35<83:34:13,  1.51s/it]
  1%|          | 1323/200000 [36:36<84:06:44,  1.52s/it]
  1%|          | 1324/200000 [36:38<85:42:18,  1.55s/it]
  1%|          | 1325/200000 [36:40<91:40:43,  1.66s/it]
  1%|          | 1326/200000 [36:41<89:22:49,  1.62s/it]
  1%|          | 1327/200000 [36:43<91:37:28,  1.66s/it]
  1%|          | 1328/200000 [36:45<90:36:02,  1.64s/it]
  1%|          | 1329/200000 [36:46<88:13:55,  1.60s/it]
  1%|          | 1330/200000 [36:48<90:36:31,  1.64s/it]
  1%|          | 1331/200000 [36:50<90:12:10,  1.63s/it]
  1%|          | 1332/200000 [36:51<89:49:21,  1.63s/it]
  1%|          | 1333/200000 [36:53<88:05:37,  1.60s/it]
  1%|          | 1334/200000 [36:55<94:55:55,  1.72s/it]
  1%|          | 1335/200000 [36:56<94:09:28,  1.71s/it]
  1%|          | 1336/200000 [36:58<92:11:08,  1.67s/it]
  1%|          | 1337/200000 [37:00<92:31:37,  1.68s/it]
  1%|          | 1338/200000 [37:02<96:13:09,  1.74s/it]
  1%|          | 1339/200000 [37:03<96:40:39,  1.75s/it]
  1%|          | 1340/200000 [37:06<115:29:40,  2.09s/it]
  1%|          | 1341/200000 [37:08<111:20:17,  2.02s/it]
  1%|          | 1342/200000 [37:10<111:19:51,  2.02s/it]
  1%|          | 1343/200000 [37:12<102:52:00,  1.86s/it]
  1%|          | 1344/200000 [37:14<105:30:29,  1.91s/it]
  1%|          | 1345/200000 [37:15<104:04:51,  1.89s/it]
  1%|          | 1346/200000 [37:17<103:47:44,  1.88s/it]
  1%|          | 1347/200000 [37:19<96:02:44,  1.74s/it] 
  1%|          | 1348/200000 [37:20<92:12:12,  1.67s/it]
  1%|          | 1349/200000 [37:22<93:36:01,  1.70s/it]
  1%|          | 1350/200000 [37:24<98:11:49,  1.78s/it]
  1%|          | 1351/200000 [37:26<99:14:20,  1.80s/it]
  1%|          | 1352/200000 [37:28<100:31:10,  1.82s/it]
  1%|          | 1353/200000 [37:29<94:07:56,  1.71s/it] 
  1%|          | 1354/200000 [37:31<91:53:23,  1.67s/it]
  1%|          | 1355/200000 [37:33<96:29:19,  1.75s/it]
  1%|          | 1356/200000 [37:35<101:42:28,  1.84s/it]
  1%|          | 1357/200000 [37:36<96:38:39,  1.75s/it] 
  1%|          | 1358/200000 [37:38<100:36:20,  1.82s/it]
  1%|          | 1359/200000 [37:40<96:26:05,  1.75s/it] 
  1%|          | 1360/200000 [37:42<101:47:06,  1.84s/it]
  1%|          | 1361/200000 [37:44<106:04:25,  1.92s/it]
  1%|          | 1362/200000 [37:46<101:56:30,  1.85s/it]
  1%|          | 1363/200000 [37:47<98:37:11,  1.79s/it] 
  1%|          | 1364/200000 [37:49<101:16:29,  1.84s/it]
  1%|          | 1365/200000 [37:52<108:08:21,  1.96s/it]
  1%|          | 1366/200000 [37:53<99:47:37,  1.81s/it] 
  1%|          | 1367/200000 [37:55<108:43:38,  1.97s/it]
  1%|          | 1368/200000 [37:58<114:12:13,  2.07s/it]
  1%|          | 1369/200000 [37:59<104:30:14,  1.89s/it]
  1%|          | 1370/200000 [38:01<98:05:33,  1.78s/it] 
  1%|          | 1371/200000 [38:02<96:10:31,  1.74s/it]
  1%|          | 1372/200000 [38:04<94:20:21,  1.71s/it]
  1%|          | 1373/200000 [38:05<90:09:35,  1.63s/it]
  1%|          | 1374/200000 [38:07<89:36:04,  1.62s/it]
  1%|          | 1375/200000 [38:09<90:01:26,  1.63s/it]
  1%|          | 1376/200000 [38:10<86:30:59,  1.57s/it]
  1%|          | 1377/200000 [38:11<84:48:20,  1.54s/it]
  1%|          | 1378/200000 [38:13<86:39:04,  1.57s/it]
  1%|          | 1379/200000 [38:15<84:30:53,  1.53s/it]
  1%|          | 1380/200000 [38:16<86:24:35,  1.57s/it]
  1%|          | 1381/200000 [38:18<85:27:18,  1.55s/it]
  1%|          | 1382/200000 [38:19<85:29:05,  1.55s/it]
